month,date,time,day,active_energy
6,26,2,1,873.1
6,26,3,1,873.2
6,26,4,1,873.3
6,26,5,1,873.4
6,26,6,1,873.5
6,26,7,1,873.6
6,26,8,1,873.7
6,26,9,1,873.8
6,26,10,1,873.9
6,26,11,1,874.0
6,26,12,1,874.1
6,26,13,1,874.2
6,26,14,1,874.3
6,26,15,1,874.5
6,26,16,1,874.6
6,26,17,1,874.7
6,26,18,1,874.8
6,26,19,1,874.9
6,26,20,1,875.0
6,26,21,1,875.1
6,26,22,1,875.2
6,27,0,0,875.4
6,27,1,0,875.5
6,27,2,0,875.6
6,27,3,0,875.7
6,27,4,0,875.7
6,27,5,0,875.8
6,27,6,0,875.9
6,27,7,0,876.0
6,27,8,0,876.1
6,27,9,0,876.2
6,27,10,0,876.3
6,27,11,0,876.4
6,27,12,0,876.5
6,27,13,0,876.6
6,27,14,0,876.7
6,27,15,0,876.8
6,27,16,0,877.0
6,27,17,0,877.1
6,27,18,0,877.2
6,27,19,0,877.3
6,27,20,0,877.4
6,27,21,0,877.5
6,27,22,0,877.6
6,27,23,0,877.7
6,29,2,1,881.2
6,29,3,1,881.3
6,29,4,1,881.4
6,29,5,1,881.4
6,29,6,1,881.5
6,29,7,1,881.6
6,29,8,1,881.7
6,29,9,1,881.9
6,29,10,1,882.1
6,29,11,1,882.2
6,29,12,1,882.4
6,29,13,1,882.5
6,29,14,1,882.7
6,29,15,1,882.9
6,29,16,1,883.1
6,29,17,1,883.2
6,29,18,1,883.4
6,29,19,1,883.5
6,29,20,1,883.6
6,29,21,1,883.7
6,29,22,1,883.8
6,29,23,1,883.9
6,30,0,1,884.0
6,30,1,1,884.1
7,1,4,1,887.3
7,1,5,1,887.4
7,1,6,1,887.5
7,1,7,1,887.6
7,1,8,1,887.7
7,1,9,1,887.8
7,1,10,1,888.0
7,1,11,1,888.2
7,1,12,1,888.4
7,1,13,1,888.5
7,1,14,1,888.7
7,1,15,1,888.9
7,1,16,1,889.1
7,1,17,1,889.3
7,1,18,1,889.4
7,1,19,1,889.6
7,1,20,1,889.7
7,1,21,1,889.8
7,1,22,1,889.9
7,1,23,1,890.0
7,2,0,1,890.1
7,2,1,1,890.2
7,2,2,1,890.3
7,2,3,1,890.4
7,2,5,1,890.5
7,2,6,1,890.6
7,2,7,1,890.7
7,2,8,1,890.8
7,2,9,1,891.0
7,2,10,1,891.2
7,2,11,1,891.4
7,2,12,1,891.6
7,2,13,1,891.8
7,2,14,1,892.0
7,2,15,1,892.1
7,2,16,1,892.3
7,2,17,1,892.5
7,2,18,1,892.6
7,2,19,1,892.8
7,2,20,1,892.9
7,2,21,1,893.0
7,2,22,1,893.1
7,2,23,1,893.2
7,3,0,1,893.3
7,3,1,1,893.4
7,3,2,1,893.5
7,3,3,1,893.5
7,3,4,1,893.6
7,3,6,1,893.8
7,3,7,1,893.9
7,3,8,1,894.0
7,3,9,1,894.1
7,3,10,1,894.2
7,3,11,1,894.3
7,3,12,1,894.4
7,3,13,1,894.5
7,3,14,1,894.7
7,3,15,1,894.8
7,3,16,1,894.9
7,3,17,1,895.0
7,3,18,1,895.1
7,3,19,1,895.2
7,3,20,1,895.3
7,3,21,1,895.4
7,3,22,1,895.5
7,3,23,1,895.6
7,4,0,0,895.7
7,4,1,0,895.8
7,4,2,0,895.9
7,4,3,0,895.9
7,4,4,0,896.0
7,4,5,0,896.1
7,5,8,0,898.8
7,5,9,0,898.9
7,5,10,0,899.1
7,5,11,0,899.3
7,5,12,0,899.5
7,5,13,0,899.6
7,5,14,0,899.8
7,5,15,0,900.0
7,5,16,0,900.1
7,5,17,0,900.3
7,5,18,0,900.5
7,5,19,0,900.6
7,5,20,0,900.7
7,5,21,0,900.8
7,5,22,0,900.9
7,5,23,0,901.0
7,6,0,1,901.1
7,6,1,1,901.2
7,6,2,1,901.3
7,6,3,1,901.4
7,6,4,1,901.5
7,6,5,1,901.6
7,6,6,1,901.7
7,6,7,1,901.7
7,6,9,1,902.0
7,6,10,1,902.2
7,6,11,1,902.3
7,6,12,1,902.5
7,6,13,1,902.7
7,6,14,1,902.9
7,6,15,1,903.1
7,6,16,1,903.3
7,6,17,1,903.5
7,6,18,1,903.6
7,6,19,1,903.8
7,6,20,1,903.9
7,6,21,1,904.0
7,6,22,1,904.1
7,6,23,1,904.2
7,7,0,1,904.3
7,7,1,1,904.4
7,7,2,1,904.4
7,7,3,1,904.5
7,7,4,1,904.6
7,7,5,1,904.7
7,7,6,1,904.8
7,7,7,1,904.9
7,7,8,1,905.0
7,7,10,1,905.3
7,7,11,1,905.5
7,7,12,1,905.7
7,7,13,1,905.8
7,7,14,1,906.0
7,7,15,1,906.2
7,7,16,1,906.3
7,7,17,1,906.5
7,7,18,1,906.7
7,7,19,1,906.8
7,7,20,1,906.9
7,7,21,1,907.1
7,7,22,1,907.2
7,7,23,1,907.3
7,8,0,1,907.3
7,8,1,1,907.4
7,8,2,1,907.5
7,8,3,1,907.6
7,8,4,1,907.7
7,8,5,1,907.8
7,8,6,1,907.9
7,8,7,1,908.0
7,8,8,1,908.1
7,8,9,1,908.2
7,9,12,1,911.8
7,9,13,1,912.0
7,9,14,1,912.2
7,9,15,1,912.3
7,9,16,1,912.5
7,9,17,1,912.7
7,9,18,1,912.8
7,9,19,1,912.9
7,9,20,1,913.1
7,9,21,1,913.2
7,9,22,1,913.3
7,9,23,1,913.4
7,10,0,1,913.5
7,10,1,1,913.5
7,10,2,1,913.6
7,10,3,1,913.7
7,10,4,1,913.8
7,10,5,1,913.9
7,10,6,1,914.0
7,10,7,1,914.1
7,10,8,1,914.2
7,10,9,1,914.3
7,10,10,1,914.4
7,10,11,1,914.5
7,11,14,0,917.3
7,11,15,0,917.4
7,11,16,0,917.5
7,11,17,0,917.7
7,11,18,0,917.8
7,11,19,0,917.9
7,11,20,0,918.0
7,11,21,0,918.1
7,11,22,0,918.2
7,11,23,0,918.3
7,12,0,0,918.4
7,12,1,0,918.5
7,12,2,0,918.6
7,12,3,0,918.6
7,12,4,0,918.7
7,12,5,0,918.8
7,12,6,0,918.9
7,12,7,0,919.0
7,12,8,0,919.1
7,12,9,0,919.3
7,12,10,0,919.4
7,12,11,0,919.6
7,12,12,0,919.8
7,12,13,0,920.0
7,12,15,0,920.4
7,12,16,0,920.5
7,12,17,0,920.7
7,12,18,0,920.9
7,12,19,0,921.0
7,12,20,0,921.2
7,12,21,0,921.3
7,12,22,0,921.4
7,12,23,0,921.5
7,13,0,1,921.6
7,13,1,1,921.7
7,13,2,1,921.8
7,13,3,1,921.9
7,13,4,1,921.9
7,13,5,1,922.0
7,13,6,1,922.1
7,13,7,1,922.2
7,13,8,1,922.3
7,13,9,1,922.5
7,13,10,1,922.7
7,13,11,1,922.8
7,13,12,1,923.0
7,13,13,1,923.2
7,13,14,1,923.4
7,13,16,1,923.7
7,13,17,1,923.9
7,13,18,1,924.1
7,13,19,1,924.2
7,13,20,1,924.4
7,13,21,1,924.5
7,13,22,1,924.6
7,13,23,1,924.7
7,14,0,1,924.8
7,14,1,1,924.9
7,14,2,1,925.0
7,14,3,1,925.0
7,14,4,1,925.1
7,14,5,1,925.2
7,14,6,1,925.3
7,14,7,1,925.4
7,14,8,1,925.5
7,14,9,1,925.7
7,14,10,1,925.8
7,14,11,1,926.0
7,14,12,1,926.2
7,14,13,1,926.4
7,14,14,1,926.5
7,14,15,1,926.7
7,15,18,1,930.5
7,15,19,1,930.6
7,15,20,1,930.8
7,15,21,1,930.9
7,15,22,1,931.0
7,15,23,1,931.1
7,16,0,1,931.2
7,16,1,1,931.3
7,16,2,1,931.4
7,16,3,1,931.4
7,16,4,1,931.5
7,16,5,1,931.6
7,16,6,1,931.7
7,16,7,1,931.8
7,16,8,1,931.9
7,16,9,1,932.1
7,16,10,1,932.2
7,16,11,1,932.4
7,16,12,1,932.6
7,16,13,1,932.8
7,16,14,1,933.0
7,16,15,1,933.1
7,16,16,1,933.3
7,16,17,1,933.5
7,16,19,1,933.8
7,16,20,1,933.9
7,16,21,1,934.0
7,16,22,1,934.1
7,16,23,1,934.2
7,17,0,1,934.3
7,17,1,1,934.4
7,17,2,1,934.5
7,17,3,1,934.6
7,17,4,1,934.7
7,17,5,1,934.8
7,17,6,1,934.9
7,17,7,1,935.0
7,17,8,1,935.1
7,17,9,1,935.2
7,17,10,1,935.3
7,17,11,1,935.4
7,17,12,1,935.5
7,17,13,1,935.6
7,17,14,1,935.7
7,17,15,1,935.8
7,17,16,1,936.0
7,17,17,1,936.1
7,17,18,1,936.2
7,17,20,1,936.4
7,17,21,1,936.5
7,17,22,1,936.6
7,17,23,1,936.7
7,18,0,0,936.8
7,18,1,0,936.9
7,18,2,0,937.0
7,18,3,0,937.1
7,18,4,0,937.2
7,18,5,0,937.3
7,18,6,0,937.4
7,18,7,0,937.5
7,18,8,0,937.6
7,18,9,0,937.7
7,18,10,0,937.8
7,18,11,0,937.9
7,18,12,0,938.0
7,18,13,0,938.1
7,18,14,0,938.2
7,18,15,0,938.3
7,18,16,0,938.4
7,18,17,0,938.6
7,18,18,0,938.7
7,18,19,0,938.8
7,19,22,0,942.3
7,19,23,0,942.5
7,20,0,1,942.6
7,20,1,1,942.6
7,20,2,1,942.7
7,20,3,1,942.8
7,20,4,1,942.9
7,20,5,1,943.0
7,20,6,1,943.1
7,20,7,1,943.2
7,20,8,1,943.3
7,20,9,1,943.5
7,20,10,1,943.6
7,20,11,1,943.8
7,20,12,1,944.0
7,20,13,1,944.2
7,20,14,1,944.4
7,20,15,1,944.6
7,20,16,1,944.8
7,20,17,1,945.0
7,20,18,1,945.1
7,20,19,1,945.3
7,20,20,1,945.4
7,20,21,1,945.5
7,22,0,1,949.1
7,22,1,1,949.2
7,22,2,1,949.3
7,22,3,1,949.4
7,22,4,1,949.4
7,22,5,1,949.5
7,22,6,1,949.6
7,22,7,1,949.7
7,22,8,1,949.8
7,22,9,1,950.0
7,22,10,1,950.2
7,22,11,1,950.3
7,22,12,1,950.5
7,22,13,1,950.7
7,22,14,1,950.9
7,22,15,1,951.1
7,22,16,1,951.4
7,22,17,1,951.5
7,22,18,1,951.7
7,22,19,1,951.9
7,22,20,1,952.0
7,22,21,1,952.1
7,22,22,1,952.2
7,22,23,1,952.3
7,23,1,1,952.5
7,23,2,1,952.6
7,23,3,1,952.7
7,23,4,1,952.8
7,23,5,1,952.9
7,23,6,1,953.0
7,23,7,1,953.1
7,23,8,1,953.2
7,23,9,1,953.3
7,23,10,1,953.5
7,23,11,1,953.7
7,23,12,1,953.9
7,23,13,1,954.1
7,23,14,1,954.3
7,23,15,1,954.4
7,23,16,1,954.6
7,23,17,1,954.8
7,23,18,1,955.0
7,23,19,1,955.1
7,23,20,1,955.3
7,23,21,1,955.4
7,23,22,1,955.5
7,23,23,1,955.6
7,24,0,1,955.7
7,25,3,0,958.6
7,25,4,0,958.7
7,25,5,0,958.8
7,25,6,0,958.9
7,25,7,0,959.0
7,25,8,0,959.1
7,25,9,0,959.2
7,25,10,0,959.3
7,25,11,0,959.4
7,25,12,0,959.5
7,25,13,0,959.7
7,25,14,0,959.8
7,25,15,0,959.9
7,25,16,0,960.0
7,25,17,0,960.1
7,25,18,0,960.3
7,25,19,0,960.4
7,25,20,0,960.5
7,25,21,0,960.6
7,25,22,0,960.7
7,25,23,0,960.8
7,26,0,0,960.9
7,26,1,0,961.0
7,26,2,0,961.1
7,26,4,0,961.2
7,26,5,0,961.3
7,26,6,0,961.4
7,26,7,0,961.5
7,26,8,0,961.7
7,26,9,0,961.8
7,26,10,0,962.0
7,26,11,0,962.2
7,26,12,0,962.4
7,26,13,0,962.6
7,26,14,0,962.8
7,26,15,0,963.0
7,26,16,0,963.2
7,26,17,0,963.3
7,26,18,0,963.5
7,26,19,0,963.7
7,26,20,0,963.8
7,26,21,0,963.9
7,26,22,0,964.0
7,26,23,0,964.1
7,27,0,1,964.2
7,27,1,1,964.3
7,27,2,1,964.4
7,27,3,1,964.5
7,27,5,1,964.7
7,27,6,1,964.8
7,27,7,1,964.9
7,27,8,1,965.0
7,27,9,1,965.1
7,27,10,1,965.3
7,27,11,1,965.5
7,27,12,1,965.7
7,27,13,1,965.9
7,27,14,1,966.1
7,27,15,1,966.3
7,27,16,1,966.5
7,27,17,1,966.7
7,27,18,1,966.8
7,27,19,1,967.0
7,27,20,1,967.1
7,27,21,1,967.2
7,27,22,1,967.3
7,27,23,1,967.4
7,28,0,1,967.5
7,28,1,1,967.6
7,28,2,1,967.7
7,28,3,1,967.8
7,28,4,1,967.9
7,29,7,1,971.5
7,29,8,1,971.6
7,29,9,1,971.8
7,29,10,1,971.9
7,29,11,1,972.2
7,29,12,1,972.4
7,29,13,1,972.6
7,29,14,1,972.8
7,29,15,1,973.0
7,29,16,1,973.2
7,29,17,1,973.4
7,29,18,1,973.6
7,29,19,1,973.8
7,29,20,1,973.9
7,29,21,1,974.0
7,29,22,1,974.1
7,29,23,1,974.2
7,30,0,1,974.3
7,30,1,1,974.4
7,30,2,1,974.5
7,30,3,1,974.6
7,30,4,1,974.7
7,30,5,1,974.8
7,30,6,1,974.9
7,31,9,1,978.4
7,31,10,1,978.5
7,31,11,1,978.7
7,31,12,1,978.8
7,31,13,1,978.9
7,31,14,1,979.0
7,31,15,1,979.2
7,31,16,1,979.3
7,31,17,1,979.4
7,31,18,1,979.5
7,31,19,1,979.7
7,31,20,1,979.8
7,31,21,1,979.9
7,31,22,1,980.0
7,31,23,1,980.1
8,1,0,0,980.2
8,1,1,0,980.3
8,1,2,0,980.4
8,1,3,0,980.4
8,1,4,0,980.5
8,1,5,0,980.6
8,1,6,0,980.7
8,1,7,0,980.8
8,1,8,0,980.9
8,1,10,0,981.1
8,1,11,0,981.3
8,1,12,0,981.4
8,1,13,0,981.5
8,1,14,0,981.6
8,1,15,0,981.7
8,1,16,0,981.9
8,1,17,0,982.0
8,1,18,0,982.1
8,1,19,0,982.2
8,1,20,0,982.3
8,1,21,0,982.4
8,1,22,0,982.5
8,1,23,0,982.6
8,2,0,0,982.7
8,2,1,0,982.8
8,2,2,0,982.9
8,2,3,0,983.0
8,2,4,0,983.1
8,2,5,0,983.2
8,2,6,0,983.3
8,2,7,0,983.4
8,2,8,0,983.5
8,2,9,0,983.7
8,2,11,0,984.1
8,2,12,0,984.3
8,2,13,0,984.4
8,2,14,0,984.6
8,2,15,0,984.8
8,2,16,0,985.0
8,2,17,0,985.2
8,2,18,0,985.4
8,2,19,0,985.5
8,2,20,0,985.6
8,2,21,0,985.7
8,2,22,0,985.9
8,2,23,0,986.0
8,3,0,1,986.0
8,3,1,1,986.1
8,3,2,1,986.2
8,3,3,1,986.3
8,3,4,1,986.4
8,3,5,1,986.5
8,3,6,1,986.6
8,3,7,1,986.7
8,3,8,1,986.8
8,3,9,1,987.0
8,3,10,1,987.1
8,3,12,1,987.5
8,3,13,1,987.7
8,3,14,1,987.9
8,3,15,1,988.1
8,3,16,1,988.2
8,3,17,1,988.4
8,3,18,1,988.6
8,3,19,1,988.8
8,3,20,1,988.9
8,3,21,1,989.0
8,3,22,1,989.1
8,3,23,1,989.2
8,4,0,1,989.3
8,4,1,1,989.4
8,4,2,1,989.5
8,4,3,1,989.6
8,4,4,1,989.7
8,4,5,1,989.8
8,4,6,1,989.8
8,4,7,1,989.9
8,4,8,1,990.1
8,4,9,1,990.2
8,4,10,1,990.4
8,4,11,1,990.6
8,5,14,1,994.4
8,5,15,1,994.6
8,5,16,1,994.7
8,5,17,1,994.9
8,5,18,1,995.1
8,5,19,1,995.2
8,5,20,1,995.4
8,5,21,1,995.5
8,5,22,1,995.6
8,5,23,1,995.7
8,6,0,1,995.8
8,6,1,1,995.9
8,6,2,1,996.0
8,6,3,1,996.1
8,6,4,1,996.2
8,6,5,1,996.3
8,6,6,1,996.4
8,6,7,1,996.5
8,6,8,1,996.6
8,6,9,1,996.7
8,6,10,1,996.9
8,6,11,1,997.1
8,6,12,1,997.3
8,6,13,1,997.5
8,6,15,1,997.9
8,6,16,1,998.0
8,6,17,1,998.2
8,6,18,1,998.4
8,6,19,1,998.5
8,6,20,1,998.6
8,6,21,1,998.7
8,6,22,1,998.9
8,6,23,1,999.0
8,7,0,1,999.1
8,7,1,1,999.2
8,7,2,1,999.3
8,7,3,1,999.3
8,7,4,1,999.4
8,7,5,1,999.5
8,7,6,1,999.6
8,7,7,1,999.7
8,7,8,1,999.8
8,7,9,1,999.9
8,7,10,1,0.1
8,7,11,1,0.2
8,7,12,1,0.3
8,7,13,1,0.4
8,7,14,1,0.6
8,7,16,1,0.8
8,7,17,1,1.0
8,7,18,1,1.1
8,7,19,1,1.2
8,7,20,1,1.3
8,7,21,1,1.4
8,7,22,1,1.5
8,7,23,1,1.6
8,8,0,0,1.7
8,8,1,0,1.8
8,8,2,0,1.9
8,8,3,0,2.0
8,8,4,0,2.1
8,8,5,0,2.2
8,8,6,0,2.3
8,8,7,0,2.4
8,8,8,0,2.5
8,8,9,0,2.6
8,8,10,0,2.7
8,8,11,0,2.8
8,8,12,0,2.9
8,8,13,0,3.0
8,8,14,0,3.2
8,8,15,0,3.3
8,9,18,0,7.1
8,9,19,0,7.2
8,9,20,0,7.3
8,9,21,0,7.4
8,9,22,0,7.5
8,9,23,0,7.6
8,10,0,1,7.7
8,10,1,1,7.8
8,10,2,1,7.9
8,10,3,1,8.0
8,10,4,1,8.1
8,10,5,1,8.2
8,10,6,1,8.3
8,10,7,1,8.4
8,10,8,1,8.5
8,10,9,1,8.7
8,10,10,1,8.9
8,10,11,1,9.1
8,10,12,1,9.3
8,10,13,1,9.5
8,10,14,1,9.7
8,10,15,1,9.9
8,10,16,1,10.1
8,10,17,1,10.3
8,11,20,1,14.1
8,11,21,1,14.2
8,11,22,1,14.3
8,11,23,1,14.4
8,12,0,1,14.5
8,12,1,1,14.6
8,12,2,1,14.7
8,12,3,1,14.8
8,12,4,1,14.9
8,12,5,1,15.0
8,12,6,1,15.1
8,12,7,1,15.2
8,12,8,1,15.3
8,12,9,1,15.4
8,12,10,1,15.6
8,12,11,1,15.8
8,12,12,1,16.0
8,12,13,1,16.2
8,12,14,1,16.4
8,12,15,1,16.6
8,12,16,1,16.8
8,12,17,1,16.9
8,12,18,1,17.1
8,12,19,1,17.2
8,12,21,1,17.4
8,12,22,1,17.5
8,12,23,1,17.5
8,13,0,1,17.6
8,13,1,1,17.7
8,13,2,1,17.8
8,13,3,1,17.9
8,13,4,1,17.9
8,13,5,1,18.0
8,13,6,1,18.1
8,13,7,1,18.2
8,13,8,1,18.3
8,13,9,1,18.4
8,13,10,1,18.5
8,13,11,1,18.6
8,13,12,1,18.7
8,13,13,1,18.9
8,13,14,1,19.0
8,13,15,1,19.1
8,13,16,1,19.3
8,13,17,1,19.4
8,13,18,1,19.5
8,13,19,1,19.6
8,13,20,1,19.7
8,13,22,1,19.8
8,13,23,1,19.9
8,14,0,1,20.0
8,14,1,1,20.1
8,14,2,1,20.2
8,14,3,1,20.2
8,14,4,1,20.3
8,14,5,1,20.4
8,14,6,1,20.5
8,14,7,1,20.6
8,14,8,1,20.7
8,14,9,1,20.8
8,14,10,1,20.9
8,14,11,1,21.0
8,14,12,1,21.2
8,14,13,1,21.3
8,14,14,1,21.4
8,14,15,1,21.6
8,14,16,1,21.7
8,14,17,1,21.8
8,14,18,1,21.9
8,14,19,1,22.0
8,14,20,1,22.1
8,14,21,1,22.2
8,16,0,0,24.7
8,16,1,0,24.8
8,16,2,0,24.8
8,16,3,0,24.9
8,16,4,0,25.0
8,16,5,0,25.1
8,16,6,0,25.1
8,16,7,0,25.2
8,16,8,0,25.3
8,16,9,0,25.4
8,16,10,0,25.5
8,16,11,0,25.6
8,16,12,0,25.7
8,16,13,0,25.8
8,16,14,0,25.9
8,16,15,0,26.0
8,16,16,0,26.1
8,16,17,0,26.2
8,16,18,0,26.3
8,16,19,0,26.4
8,16,20,0,26.5
8,16,21,0,26.6
8,16,22,0,26.7
8,16,23,0,26.7
8,17,1,1,26.9
8,17,2,1,27.0
8,17,3,1,27.0
8,17,4,1,27.1
8,17,5,1,27.2
8,17,6,1,27.3
8,17,7,1,27.3
8,17,8,1,27.4
8,17,9,1,27.6
8,17,10,1,27.7
8,17,11,1,27.9
8,17,12,1,28.0
8,17,13,1,28.2
8,17,14,1,28.3
8,17,15,1,28.5
8,17,16,1,28.7
8,17,17,1,28.8
8,17,18,1,29.0
8,17,19,1,29.1
8,17,20,1,29.2
8,17,21,1,29.3
8,17,22,1,29.4
8,17,23,1,29.5
8,18,0,1,29.5
8,19,3,1,32.8
8,19,4,1,32.8
8,19,5,1,32.9
8,19,6,1,33.0
8,19,7,1,33.1
8,19,8,1,33.2
8,19,9,1,33.3
8,19,10,1,33.5
8,19,11,1,33.7
8,19,12,1,33.9
8,19,13,1,34.0
8,19,14,1,34.2
8,19,15,1,34.4
8,19,16,1,34.6
8,19,17,1,34.8
8,19,18,1,35.0
8,19,19,1,35.1
8,19,20,1,35.3
8,19,21,1,35.4
8,19,22,1,35.5
8,19,23,1,35.6
8,20,0,1,35.6
8,20,1,1,35.7
8,20,2,1,35.8
8,21,5,1,39.2
8,21,6,1,39.3
8,21,7,1,39.4
8,21,8,1,39.5
8,21,9,1,39.6
8,21,10,1,39.7
8,21,11,1,39.9
8,21,12,1,40.0
8,21,13,1,40.1
8,21,14,1,40.2
8,21,15,1,40.4
8,21,16,1,40.5
8,21,17,1,40.6
8,21,18,1,40.7
8,21,19,1,40.8
8,21,20,1,41.0
8,21,21,1,41.1
8,21,22,1,41.2
8,21,23,1,41.2
8,22,0,0,41.3
8,22,1,0,41.4
8,22,2,0,41.5
8,22,3,0,41.6
8,22,4,0,41.7
8,22,6,0,41.9
8,22,7,0,42.0
8,22,8,0,42.1
8,22,9,0,42.2
8,22,10,0,42.3
8,22,11,0,42.4
8,22,12,0,42.6
8,22,13,0,42.7
8,22,14,0,42.8
8,22,15,0,42.9
8,22,16,0,43.1
8,22,17,0,43.2
8,22,18,0,43.3
8,22,19,0,43.4
8,22,20,0,43.5
8,22,21,0,43.6
8,22,22,0,43.7
8,22,23,0,43.8
8,23,0,0,43.9
8,23,1,0,44.0
8,23,2,0,44.1
8,23,3,0,44.2
8,23,4,0,44.3
8,23,5,0,44.4
8,23,7,0,44.6
8,23,8,0,44.7
8,23,9,0,44.8
8,23,10,0,45.0
8,23,11,0,45.2
8,23,12,0,45.4
8,23,13,0,45.6
8,23,14,0,45.8
8,23,15,0,45.9
8,23,16,0,46.1
8,23,17,0,46.3
8,23,18,0,46.5
8,23,19,0,46.6
8,23,20,0,46.7
8,23,21,0,46.8
8,23,22,0,46.9
8,23,23,0,47.0
8,24,0,1,47.1
8,24,1,1,47.2
8,24,2,1,47.3
8,24,3,1,47.4
8,24,4,1,47.5
8,24,5,1,47.6
8,24,6,1,47.7
8,25,9,1,51.2
8,25,10,1,51.4
8,25,11,1,51.6
8,25,12,1,51.8
8,25,13,1,52.0
8,25,14,1,52.1
8,25,15,1,52.3
8,25,16,1,52.4
8,25,17,1,52.6
8,25,18,1,52.7
8,25,19,1,52.9
8,25,20,1,53.0
8,25,21,1,53.1
8,25,22,1,53.2
8,25,23,1,53.3
8,26,0,1,53.4
8,26,1,1,53.5
8,26,2,1,53.5
8,26,3,1,53.6
8,26,4,1,53.7
8,26,5,1,53.8
8,26,6,1,53.9
8,26,7,1,54.0
8,26,8,1,54.1
8,26,10,1,54.4
8,26,11,1,54.6
8,26,12,1,54.8
8,26,13,1,55.0
8,26,14,1,55.2
8,26,15,1,55.4
8,26,16,1,55.6
8,26,17,1,55.7
8,26,18,1,55.9
8,26,19,1,56.1
8,26,20,1,56.2
8,26,21,1,56.3
8,26,22,1,56.4
8,26,23,1,56.5
8,27,0,1,56.6
8,27,1,1,56.7
8,27,2,1,56.8
8,27,3,1,56.9
8,27,4,1,56.9
8,27,5,1,57.0
8,27,6,1,57.1
8,27,7,1,57.2
8,27,8,1,57.3
8,27,9,1,57.4
8,27,11,1,57.7
8,27,12,1,57.9
8,27,13,1,58.0
8,27,14,1,58.2
8,27,15,1,58.3
8,27,16,1,58.5
8,27,17,1,58.6
8,27,18,1,58.8
8,27,19,1,58.9
8,27,20,1,59.0
8,27,21,1,59.1
8,27,22,1,59.1
8,27,23,1,59.2
8,28,0,1,59.3
8,28,1,1,59.4
8,28,2,1,59.5
8,28,3,1,59.5
8,28,4,1,59.6
8,28,5,1,59.7
8,28,6,1,59.8
8,28,7,1,59.8
8,28,8,1,59.9
8,28,9,1,60.0
8,28,10,1,60.2
8,29,13,0,63.1
8,29,14,0,63.2
8,29,15,0,63.3
8,29,16,0,63.4
8,29,17,0,63.5
8,29,18,0,63.6
8,29,19,0,63.7
8,29,20,0,63.8
8,29,21,0,63.9
8,29,22,0,64.0
8,29,23,0,64.1
8,30,0,0,64.2
8,30,1,0,64.3
8,30,2,0,64.4
8,30,3,0,64.5
8,30,4,0,64.6
8,30,5,0,64.7
8,30,6,0,64.8
