date,temp,rain,humid,sun,sun2
2022-06-24 3:00,23.2,1.9,99,,
2022-06-24 4:00,23.2,0.4,99,,
2022-06-24 5:00,22.8,3.4,99,,
2022-06-24 6:00,22.6,2,99,0,0.06
2022-06-24 7:00,22.7,0.5,99,0,0.08
2022-06-24 8:00,23.1,,99,0,0.28
2022-06-24 9:00,23,,99,0,0.24
2022-06-24 10:00,23.9,0,99,0,0.61
2022-06-24 11:00,24.2,,99,0,0.84
2022-06-24 12:00,25.2,,99,0,1.41
2022-06-24 13:00,25.4,,99,0,1.16
2022-06-24 14:00,27.8,,87,0.2,1.74
2022-06-24 15:00,27.3,,85,0.5,2.03
2022-06-24 16:00,26.9,,81,0.3,1.49
2022-06-24 17:00,28.2,,81,0.6,1.57
2022-06-24 18:00,27.2,,82,1,1.5
2022-06-24 19:00,25.8,,91,0.4,0.47
2022-06-24 20:00,24.7,,97,0,0.13
2022-06-24 21:00,24.5,,99,,
2022-06-24 22:00,24.2,,99,,
2022-06-24 23:00,24,,99,,
2022-06-25 0:00,23.8,,99,,
2022-06-25 1:00,23.7,,99,,
2022-06-25 2:00,23.6,,99,,
2022-06-25 3:00,23.7,,99,,
2022-06-25 4:00,24,,99,,
2022-06-25 5:00,23.7,,99,,
2022-06-25 6:00,24.3,,99,0,0.09
2022-06-25 7:00,24.9,,99,0,0.14
2022-06-25 8:00,25.2,,99,0,0.38
2022-06-25 9:00,26.6,,96,0.2,0.84
2022-06-25 10:00,27.4,,96,0.1,1.01
2022-06-25 11:00,29,,87,0.5,2.04
2022-06-25 12:00,29,,87,0.2,1.71
2022-06-25 13:00,29.3,,81,0.6,2.44
2022-06-25 14:00,29.5,,79,0.9,2.86
2022-06-25 15:00,29.1,,81,0.8,2.67
2022-06-25 16:00,29.4,,76,0.3,1.72
2022-06-25 17:00,30,,74,1,2.11
2022-06-25 18:00,28.1,,80,0.5,1.07
2022-06-25 19:00,27.3,,87,0,0.27
2022-06-25 20:00,26.7,,88,0,0.1
2022-06-25 21:00,25.9,,91,,
2022-06-25 22:00,25.4,,92,,
2022-06-25 23:00,25.1,,94,,
2022-06-26 0:00,25,,97,,
2022-06-26 1:00,24.9,,98,,
2022-06-26 2:00,24.9,,98,,
2022-06-26 3:00,25.1,,98,,
2022-06-26 4:00,25,,99,,
2022-06-26 5:00,24.9,,99,,
2022-06-26 6:00,25.2,,99,0,0.06
2022-06-26 7:00,25.5,,99,0,0.15
2022-06-26 8:00,26,,97,0,0.31
2022-06-26 9:00,26.5,,97,0,0.47
2022-06-26 10:00,27.9,,95,0.1,0.91
2022-06-26 11:00,27.9,,93,0.1,1.34
2022-06-26 12:00,27.9,,90,0.1,1.22
2022-06-26 13:00,28.4,,86,0,1.04
2022-06-26 14:00,29.9,,81,0.3,1.99
2022-06-26 15:00,30.7,,81,0.7,2.51
2022-06-26 16:00,30.4,,82,0.6,1.81
2022-06-26 17:00,30.4,,80,0.9,2.01
2022-06-26 18:00,29.9,,78,0.8,1.23
2022-06-26 19:00,29.1,,77,0.4,0.58
2022-06-26 20:00,28.3,,81,0,0.1
2022-06-26 21:00,27.2,,91,,
2022-06-26 22:00,26.5,,95,,
2022-06-26 23:00,26.2,,97,,
2022-06-27 0:00,26,,97,,
2022-06-27 1:00,26.2,,97,,
2022-06-27 2:00,26,,98,,
2022-06-27 3:00,26.3,,97,,
2022-06-27 4:00,26.4,,97,,
2022-06-27 5:00,26.2,,98,,
2022-06-27 6:00,25.9,0,99,0,0.07
2022-06-27 7:00,26.1,0,99,0,0.21
2022-06-27 8:00,25.5,0.9,99,0,0.33
2022-06-27 9:00,27.3,0,98,0.1,1.02
2022-06-27 10:00,28.3,,96,0,0.9
2022-06-27 11:00,28.4,,88,0,1.01
2022-06-27 12:00,28.8,,85,0,0.94
2022-06-27 13:00,28.3,0,89,0.1,1.12
2022-06-27 14:00,27.9,0,92,0,0.67
2022-06-27 15:00,29.1,,87,0.1,1.26
2022-06-27 16:00,29.2,,82,0.2,1.2
2022-06-27 17:00,28.9,,81,0,0.78
2022-06-27 18:00,28.7,,83,0,0.56
2022-06-27 19:00,28.2,,83,0,0.33
2022-06-27 20:00,27.2,,90,0,0.1
2022-06-27 21:00,26.6,,95,,
2022-06-27 22:00,26.2,,97,,
2022-06-27 23:00,26.1,,97,,
2022-06-28 0:00,26,,97,,
2022-06-28 1:00,26,,98,,
2022-06-28 2:00,25.8,,98,,
2022-06-28 3:00,26.1,,97,,
2022-06-28 4:00,26.2,,96,,
2022-06-28 5:00,26.3,,95,,
2022-06-28 6:00,27.2,,87,0,0.09
2022-06-28 7:00,27.2,,88,0.1,0.22
2022-06-28 8:00,27.9,,83,0.1,0.65
2022-06-28 9:00,28.3,,84,0.1,0.92
2022-06-28 10:00,28.7,,80,0.5,1.68
2022-06-28 11:00,28.8,,84,0,0.76
2022-06-28 12:00,28.8,,82,0.1,1.31
2022-06-28 13:00,30.5,,76,0.2,1.41
2022-06-28 14:00,29.5,,78,0.2,1.28
2022-06-28 15:00,29.3,,77,0.1,0.87
2022-06-28 16:00,29.9,,75,0.6,1.78
2022-06-28 17:00,29.2,,78,0.2,1.03
2022-06-28 18:00,28.6,,80,0,0.54
2022-06-28 19:00,27.6,,87,0,0.2
2022-06-28 20:00,26.9,,93,0,0.1
2022-06-28 21:00,26.8,,92,,
2022-06-28 22:00,26.6,,93,,
2022-06-28 23:00,26.4,,96,,
2022-06-29 0:00,26.3,,97,,
2022-06-29 1:00,26.2,,97,,
2022-06-29 2:00,26.1,,96,,
2022-06-29 3:00,26.3,,94,,
2022-06-29 4:00,26.5,,94,,
2022-06-29 5:00,26.5,0,94,,
2022-06-29 6:00,26.2,0,98,0,0.05
2022-06-29 7:00,25.6,0,99,0,0.1
2022-06-29 8:00,25,0.7,99,0,0.28
2022-06-29 9:00,25.3,0.7,99,0,0.66
2022-06-29 10:00,25.8,5.7,99,0.3,1.14
2022-06-29 11:00,26.5,,99,0.4,1.97
2022-06-29 12:00,28.2,,99,0.1,1.73
2022-06-29 13:00,28,,95,0.3,1.8
2022-06-29 14:00,27.8,,97,0.1,1.25
2022-06-29 15:00,28.2,0.1,98,0,1.01
2022-06-29 16:00,28.8,,88,0.1,1.41
2022-06-29 17:00,28.1,0,92,0.3,0.95
2022-06-29 18:00,27.2,0,99,0,0.35
2022-06-29 19:00,26.7,0,99,0,0.21
2022-06-29 20:00,26.2,0.3,99,0,0.08
2022-06-29 21:00,25.3,0.7,99,,
2022-06-29 22:00,25.4,0.2,99,,
2022-06-29 23:00,25,0.1,99,,
2022-06-30 0:00,25.1,0,99,,
2022-06-30 1:00,25.2,0.1,99,,
2022-06-30 2:00,25.2,0,99,,
2022-06-30 3:00,25.1,,99,,
2022-06-30 4:00,24.5,1.2,99,,
2022-06-30 5:00,24.7,0.1,99,,
2022-06-30 6:00,24.7,0.2,99,0,0.08
2022-06-30 7:00,25.3,0.1,99,0,0.27
2022-06-30 8:00,26.9,,99,0.5,1.15
2022-06-30 9:00,27.1,,98,0.2,1.1
2022-06-30 10:00,27.9,,99,0.1,0.76
2022-06-30 11:00,27.8,,94,0.3,1.28
2022-06-30 12:00,28.3,0,94,0,1.31
2022-06-30 13:00,29.6,,83,0.5,2.18
2022-06-30 14:00,29,,83,0.4,1.67
2022-06-30 15:00,29.4,,82,0,1.13
2022-06-30 16:00,29.4,,81,0.1,1.27
2022-06-30 17:00,29.3,,81,0,0.85
2022-06-30 18:00,29.7,,80,1,1.01
2022-06-30 19:00,29.1,,81,0.6,0.88
2022-06-30 20:00,27.5,,92,0.3,0.19
2022-06-30 21:00,26.7,,96,,
2022-06-30 22:00,26.2,,98,,
2022-06-30 23:00,25.9,,98,,
2022-07-01 0:00,25.6,,99,,
2022-07-01 1:00,25.1,,99,,
2022-07-01 2:00,25,,99,,
2022-07-01 3:00,24.9,,99,,
2022-07-01 4:00,24.5,,99,,
2022-07-01 5:00,24.4,,99,,
2022-07-01 6:00,24,,99,0.1,0.1
2022-07-01 7:00,25.1,,99,1,0.59
2022-07-01 8:00,27.3,,88,1,1.29
2022-07-01 9:00,28.4,,83,1,1.96
2022-07-01 10:00,29.8,,74,1,2.75
2022-07-01 11:00,30.1,,70,0.9,2.62
2022-07-01 12:00,30.6,,68,0.6,2.08
2022-07-01 13:00,31,,64,0.7,2.73
2022-07-01 14:00,31.2,,64,0.7,2.57
2022-07-01 15:00,32.5,,63,0.9,2.76
2022-07-01 16:00,32.4,,58,0.9,2.43
2022-07-01 17:00,32.3,,57,0.9,1.98
2022-07-01 18:00,31.7,,54,1,1.44
2022-07-01 19:00,30.3,,61,0.6,0.73
2022-07-01 20:00,28.9,,62,0.4,0.15
2022-07-01 21:00,27.4,,67,,
2022-07-01 22:00,27.1,,73,,
2022-07-01 23:00,26.8,,76,,
2022-07-02 0:00,25.9,,79,,
2022-07-02 1:00,25.2,,85,,
2022-07-02 2:00,24.6,,87,,
2022-07-02 3:00,23.8,,94,,
2022-07-02 4:00,23.2,,97,,
2022-07-02 5:00,23.2,,97,,
2022-07-02 6:00,23.4,,97,0.1,0.11
2022-07-02 7:00,23.8,,97,1,0.66
2022-07-02 8:00,26.3,,85,1,1.24
2022-07-02 9:00,28.3,,74,1,2.01
2022-07-02 10:00,30.6,,67,1,2.69
2022-07-02 11:00,31.9,,58,1,3.14
2022-07-02 12:00,32,,57,1,3.23
2022-07-02 13:00,33,,54,1,3.4
2022-07-02 14:00,33.5,,53,0.7,2.5
2022-07-02 15:00,33.5,,53,0.6,1.88
2022-07-02 16:00,34.2,,53,0.6,1.63
2022-07-02 17:00,34.5,,48,0.9,1.56
2022-07-02 18:00,32,,66,0.7,0.89
2022-07-02 19:00,30.6,,74,0.3,0.47
2022-07-02 20:00,29.1,,80,0.2,0.13
2022-07-02 21:00,28.3,,85,,
2022-07-02 22:00,27.8,,87,,
2022-07-02 23:00,27.4,,85,,
2022-07-03 0:00,26.8,,87,,
2022-07-03 1:00,26.7,,88,,
2022-07-03 2:00,26.3,,89,,
2022-07-03 3:00,26.2,,90,,
2022-07-03 4:00,25.6,,96,,
2022-07-03 5:00,25.6,,92,,
2022-07-03 6:00,25.2,,94,0,0.09
2022-07-03 7:00,25.7,,90,0.3,0.35
2022-07-03 8:00,27.3,,80,1,1.17
2022-07-03 9:00,28.6,,67,1,1.65
2022-07-03 10:00,30.3,,62,1,2.16
2022-07-03 11:00,32.1,,57,1,2.98
2022-07-03 12:00,31.4,,63,0.2,1.77
2022-07-03 13:00,32.1,,67,0.3,2
2022-07-03 14:00,32,,59,0,1.41
2022-07-03 15:00,33.1,,58,0.4,1.83
2022-07-03 16:00,32.3,,59,0.8,2.18
2022-07-03 17:00,32.7,,58,0.3,0.95
2022-07-03 18:00,30.8,0,66,0.3,0.47
2022-07-03 19:00,30.1,,69,0,0.3
2022-07-03 20:00,29.5,,71,0,0.12
2022-07-03 21:00,28.6,,75,,
2022-07-03 22:00,28.1,,78,,
2022-07-03 23:00,27.7,,83,,
2022-07-04 0:00,27.3,,83,,
2022-07-04 1:00,27,,84,,
2022-07-04 2:00,27,,86,,
2022-07-04 3:00,26.9,,86,,
2022-07-04 4:00,24.5,0.6,99,,
2022-07-04 5:00,24.3,0.6,99,,
2022-07-04 6:00,24.6,0,99,0,0.06
2022-07-04 7:00,25.2,,99,0,0.22
2022-07-04 8:00,25.6,,99,0,0.5
2022-07-04 9:00,27.6,,95,0.2,1.04
2022-07-04 10:00,28.8,,87,0.3,1.58
2022-07-04 11:00,29.5,,77,1,2.97
2022-07-04 12:00,29.5,,77,0.1,1.27
2022-07-04 13:00,29.3,,78,0.2,1.98
2022-07-04 14:00,29.1,0,79,0,0.7
2022-07-04 15:00,29.6,0,79,0,0.95
2022-07-04 16:00,30.3,,76,0,1.24
2022-07-04 17:00,31.2,,69,0.8,1.72
2022-07-04 18:00,27.2,0.9,94,0.5,0.74
2022-07-04 19:00,27.2,0,97,0,0.1
2022-07-04 20:00,27.1,,99,0,0.07
2022-07-04 21:00,26.6,,99,,
2022-07-04 22:00,26.5,,99,,
2022-07-04 23:00,26.1,,99,,
2022-07-05 0:00,25.9,,99,,
2022-07-05 1:00,25.7,,99,,
2022-07-05 2:00,25.6,,99,,
2022-07-05 3:00,25.5,,99,,
2022-07-05 4:00,25.4,,99,,
2022-07-05 5:00,25.5,,99,,
2022-07-05 6:00,25.5,,99,0,0.08
2022-07-05 7:00,26,,99,0,0.39
2022-07-05 8:00,26.2,,99,0.1,0.58
2022-07-05 9:00,27.5,,98,0.3,1.35
2022-07-05 10:00,29.2,,88,0.7,2.1
2022-07-05 11:00,30.4,,81,0.4,1.85
2022-07-05 12:00,31.5,,72,0.6,2.39
2022-07-05 13:00,31.3,,71,0.3,1.9
2022-07-05 14:00,31.2,,75,0.1,1.81
2022-07-05 15:00,30.7,,80,0.2,1.56
2022-07-05 16:00,31.6,,77,0.4,1.33
2022-07-05 17:00,30.7,,78,0.1,0.94
2022-07-05 18:00,26.1,7,99,0,0.36
2022-07-05 19:00,26.5,0.3,99,0,0.23
2022-07-05 20:00,26.7,,99,0,0.08
2022-07-05 21:00,26.4,,99,,
2022-07-05 22:00,26.3,,99,,
2022-07-05 23:00,26.1,,99,,
2022-07-06 0:00,25.8,,99,,
2022-07-06 1:00,26,,99,,
2022-07-06 2:00,26,,99,,
2022-07-06 3:00,25.8,,99,,
2022-07-06 4:00,26.1,,99,,
2022-07-06 5:00,25.4,,99,,
2022-07-06 6:00,25.5,,99,0,0.09
2022-07-06 7:00,26.1,,99,0.2,0.31
2022-07-06 8:00,27.8,,96,0.8,1.09
2022-07-06 9:00,28.8,,92,1,1.62
2022-07-06 10:00,29.5,,86,0.7,1.73
2022-07-06 11:00,30.8,,79,0.9,2.56
2022-07-06 12:00,31.4,,74,0.4,1.98
2022-07-06 13:00,32.4,,70,0.7,2.8
2022-07-06 14:00,33,,63,0.8,2.68
2022-07-06 15:00,32.5,,65,0.8,2.47
2022-07-06 16:00,32.6,,67,0.7,1.78
2022-07-06 17:00,32.8,,62,0.9,1.76
2022-07-06 18:00,32.1,,66,1,1.53
2022-07-06 19:00,30,,77,0.5,0.73
2022-07-06 20:00,29.1,,83,0,0.1
2022-07-06 21:00,28.6,,88,,
2022-07-06 22:00,28.2,,89,,
2022-07-06 23:00,27.8,,93,,
2022-07-07 0:00,28,,89,,
2022-07-07 1:00,27.5,,94,,
2022-07-07 2:00,27.4,,94,,
2022-07-07 3:00,27.4,,95,,
2022-07-07 4:00,27.2,,97,,
2022-07-07 5:00,27.2,,96,,
2022-07-07 6:00,27,,97,0,0.08
2022-07-07 7:00,27.3,,96,0.7,0.39
2022-07-07 8:00,29.1,,84,1,1.19
2022-07-07 9:00,30,,80,1,1.89
2022-07-07 10:00,31.3,,74,1,2.58
2022-07-07 11:00,32.7,,70,1,3.18
2022-07-07 12:00,32.4,,68,0.9,2.94
2022-07-07 13:00,31.5,,69,0.3,1.72
2022-07-07 14:00,30.4,,76,0,0.92
2022-07-07 15:00,31,,78,0,1.25
2022-07-07 16:00,30.5,,81,0.3,1.59
2022-07-07 17:00,29.7,0,86,0,0.45
2022-07-07 18:00,29.3,0,89,0,0.29
2022-07-07 19:00,28.2,0,98,0,0.13
2022-07-07 20:00,26.5,1.1,99,0,0.06
2022-07-07 21:00,26.9,1.6,99,,
2022-07-07 22:00,26.7,0,99,,
2022-07-07 23:00,26.2,2.2,99,,
2022-07-08 0:00,26.1,,99,,
2022-07-08 1:00,26.1,,99,,
2022-07-08 2:00,26,,99,,
2022-07-08 3:00,26,,99,,
2022-07-08 4:00,25.9,,99,,
2022-07-08 5:00,25.8,,99,,
2022-07-08 6:00,25.7,,99,0,0.07
2022-07-08 7:00,26.1,,99,0,0.18
2022-07-08 8:00,26.6,,99,0,0.32
2022-07-08 9:00,27.5,,99,0,0.55
2022-07-08 10:00,27.9,,98,0,0.86
2022-07-08 11:00,27.8,,98,0,0.58
2022-07-08 12:00,26.6,0.3,99,0,0.28
2022-07-08 13:00,25.8,4.5,99,0,0.37
2022-07-08 14:00,26.5,,99,0,0.66
2022-07-08 15:00,27.2,,99,0,1.1
2022-07-08 16:00,29.4,,92,0.4,1.71
2022-07-08 17:00,29.1,,83,0.4,1.22
2022-07-08 18:00,29.4,,81,0.7,1.07
2022-07-08 19:00,28.5,,81,0.4,0.53
2022-07-08 20:00,27.1,,93,0.1,0.12
2022-07-08 21:00,26,,97,,
2022-07-08 22:00,24.9,,99,,
2022-07-08 23:00,24.9,,99,,
2022-07-09 0:00,24.4,,99,,
2022-07-09 1:00,23.9,,99,,
2022-07-09 2:00,24,,99,,
2022-07-09 3:00,23.8,,99,,
2022-07-09 4:00,24,,99,,
2022-07-09 5:00,23.9,,99,,
2022-07-09 6:00,23.9,,99,0,0.07
2022-07-09 7:00,23.8,,99,0,0.17
2022-07-09 8:00,24.5,,98,0.3,0.71
2022-07-09 9:00,26.3,,96,0.4,1.09
2022-07-09 10:00,26.7,,88,0.6,1.65
2022-07-09 11:00,27.6,,86,0.2,1.41
2022-07-09 12:00,27.7,,84,0.1,1.45
2022-07-09 13:00,28.1,,84,0.1,1.54
2022-07-09 14:00,30,,79,0.4,2.12
2022-07-09 15:00,30.6,,66,0.5,2.21
2022-07-09 16:00,30.5,,64,0.9,2.46
2022-07-09 17:00,30.9,,64,0.8,1.7
2022-07-09 18:00,30.2,,72,1,1.24
2022-07-09 19:00,28.9,,77,0.6,0.54
2022-07-09 20:00,28.1,,84,0,0.13
2022-07-09 21:00,27.8,,90,,
2022-07-09 22:00,27,,97,,
2022-07-09 23:00,26.4,,98,,
2022-07-10 0:00,25.4,,99,,
2022-07-10 1:00,25.6,,99,,
2022-07-10 2:00,25.4,,99,,
2022-07-10 3:00,24.8,,99,,
2022-07-10 4:00,24.5,,99,,
2022-07-10 5:00,24.6,,99,,
2022-07-10 6:00,24.6,,99,0,0.07
2022-07-10 7:00,25,,99,0.1,0.33
2022-07-10 8:00,26.2,,99,0.6,0.96
2022-07-10 9:00,27.7,,94,1,1.73
2022-07-10 10:00,29.5,,85,1,2.44
2022-07-10 11:00,29.5,,80,0.5,2.01
2022-07-10 12:00,30.7,,77,0.5,1.99
2022-07-10 13:00,32.6,,65,0.8,2.67
2022-07-10 14:00,32.8,,61,1,3.35
2022-07-10 15:00,32.6,,62,0.8,2.62
2022-07-10 16:00,32.6,,68,0.8,1.88
2022-07-10 17:00,31.4,,71,0.1,0.64
2022-07-10 18:00,30.9,,69,0,0.51
2022-07-10 19:00,29.6,,80,0,0.34
2022-07-10 20:00,28.5,,86,0,0.11
2022-07-10 21:00,28.1,,87,,
2022-07-10 22:00,27.5,,92,,
2022-07-10 23:00,27,,95,,
2022-07-11 0:00,26.3,0,97,,
2022-07-11 1:00,24.6,6.9,99,,
2022-07-11 2:00,25,0.4,99,,
2022-07-11 3:00,24.6,,99,,
2022-07-11 4:00,24.6,4.4,99,,
2022-07-11 5:00,24.4,0.6,99,,
2022-07-11 6:00,24.2,0.6,99,0,0.06
2022-07-11 7:00,24,0.5,99,0,0.09
2022-07-11 8:00,24.3,0.7,99,0,0.25
2022-07-11 9:00,25.5,0.2,99,0,0.54
2022-07-11 10:00,27,,99,0.4,1.42
2022-07-11 11:00,27.7,,98,0.2,1.64
2022-07-11 12:00,28.1,,90,0.1,1.41
2022-07-11 13:00,29.8,,75,0.4,2.14
2022-07-11 14:00,30.1,,74,0.5,2.29
2022-07-11 15:00,29.6,,79,0.2,1.4
2022-07-11 16:00,29.2,0,84,0.1,0.62
2022-07-11 17:00,29.6,,82,0,0.53
2022-07-11 18:00,30.2,,78,0.5,1.14
2022-07-11 19:00,28.8,,89,0.2,0.37
2022-07-11 20:00,28,,96,0,0.13
2022-07-11 21:00,27.5,,98,,
2022-07-11 22:00,27.3,,98,,
2022-07-11 23:00,27,,99,,
2022-07-12 0:00,27,,98,,
2022-07-12 1:00,26.7,,99,,
2022-07-12 2:00,26.3,,99,,
2022-07-12 3:00,26.2,,99,,
2022-07-12 4:00,25.9,,99,,
2022-07-12 5:00,26,,99,,
2022-07-12 6:00,25.8,,99,0,0.08
2022-07-12 7:00,26.4,,99,0,0.28
2022-07-12 8:00,27.2,,98,0,0.64
2022-07-12 9:00,28.3,,93,0.3,1.37
2022-07-12 10:00,29.9,,88,0.2,1.6
2022-07-12 11:00,29.2,,89,0.1,1.41
2022-07-12 12:00,28.6,,93,0.3,1.81
2022-07-12 13:00,30.7,,84,0.8,3.3
2022-07-12 14:00,29.5,,82,0.7,2.61
2022-07-12 15:00,30.1,,76,0.6,2.52
2022-07-12 16:00,30.2,,77,0.5,1.85
2022-07-12 17:00,29.6,,81,0.1,1.04
2022-07-12 18:00,28.8,,82,0,0.5
2022-07-12 19:00,27.7,,85,0,0.31
2022-07-12 20:00,26.8,,90,0,0.1
2022-07-12 21:00,26.1,,93,,
2022-07-12 22:00,26.1,,90,,
2022-07-12 23:00,25.8,,89,,
2022-07-13 0:00,25,,93,,
2022-07-13 1:00,25.3,,92,,
2022-07-13 2:00,25,,93,,
2022-07-13 3:00,24.8,,95,,
2022-07-13 4:00,24.8,,94,,
2022-07-13 5:00,24.6,,94,,
2022-07-13 6:00,24.5,,94,0,0.07
2022-07-13 7:00,25,,93,0,0.29
2022-07-13 8:00,25.8,,89,0,0.41
2022-07-13 9:00,25.9,,88,0,0.53
2022-07-13 10:00,26.1,,90,0,0.51
2022-07-13 11:00,26.3,,91,0,0.52
2022-07-13 12:00,26.5,,92,0,0.63
2022-07-13 13:00,27.3,,89,0,1.5
2022-07-13 14:00,26.9,,90,0,0.9
2022-07-13 15:00,27,,90,0,1.06
2022-07-13 16:00,27.1,,90,0,1.12
2022-07-13 17:00,27.1,,88,0.5,1.45
2022-07-13 18:00,27,,88,0,0.85
2022-07-13 19:00,26.6,,91,0.2,0.56
2022-07-13 20:00,26.2,,93,0,0.09
2022-07-13 21:00,26,,96,,
2022-07-13 22:00,26.1,,97,,
2022-07-13 23:00,26.3,,97,,
2022-07-14 0:00,26.4,,98,,
2022-07-14 1:00,26.5,,98,,
2022-07-14 2:00,26.6,0,99,,
2022-07-14 3:00,25.9,0,99,,
2022-07-14 4:00,25.4,4,99,,
2022-07-14 5:00,25.5,1.6,99,,
2022-07-14 6:00,25.8,7.4,99,0,0.06
2022-07-14 7:00,25.9,0,99,0.1,0.26
2022-07-14 8:00,26.9,,99,1,1.17
2022-07-14 9:00,27.2,,89,0.9,1.8
2022-07-14 10:00,27.8,,91,0.1,1.13
2022-07-14 11:00,28.6,,86,0.2,1.4
2022-07-14 12:00,29.8,,78,0.8,2.59
2022-07-14 13:00,30.5,,75,0.9,3.16
2022-07-14 14:00,30.5,,71,0.4,2.07
2022-07-14 15:00,30.2,,75,0.9,2.71
2022-07-14 16:00,30,,73,1,2.72
2022-07-14 17:00,29.7,,76,1,2.1
2022-07-14 18:00,28.7,,77,1,1.36
2022-07-14 19:00,27.8,,80,0.7,0.57
2022-07-14 20:00,26.8,,89,0,0.12
2022-07-14 21:00,26,,95,,
2022-07-14 22:00,25.5,,97,,
2022-07-14 23:00,24.8,,99,,
2022-07-15 0:00,24.4,,99,,
2022-07-15 1:00,24.1,,99,,
2022-07-15 2:00,23.9,,99,,
2022-07-15 3:00,23.7,,99,,
2022-07-15 4:00,23.7,,99,,
2022-07-15 5:00,23.2,,99,,
2022-07-15 6:00,23.1,,99,0,0.08
2022-07-15 7:00,23.5,,99,0.8,0.46
2022-07-15 8:00,25.4,,97,1,1.13
2022-07-15 9:00,26.7,,85,1,1.84
2022-07-15 10:00,26.9,,82,0.8,2.17
2022-07-15 11:00,28.8,,70,0.8,2.62
2022-07-15 12:00,29.8,,69,1,3.35
2022-07-15 13:00,30.2,,60,1,2.7
2022-07-15 14:00,30.4,,60,0.8,2.57
2022-07-15 15:00,30.2,,65,0.3,1.86
2022-07-15 16:00,30.7,,60,0.6,1.88
2022-07-15 17:00,31,,57,1,1.77
2022-07-15 18:00,30.7,,58,1,1.4
2022-07-15 19:00,29.9,,64,1,0.63
2022-07-15 20:00,28.2,,70,0.1,0.15
2022-07-15 21:00,26.8,,76,,
2022-07-15 22:00,25.8,,80,,
2022-07-15 23:00,25.2,,82,,
2022-07-16 0:00,24.6,,86,,
2022-07-16 1:00,24,,91,,
2022-07-16 2:00,23.4,,97,,
2022-07-16 3:00,22.9,,98,,
2022-07-16 4:00,22.8,,99,,
2022-07-16 5:00,22.6,,99,,
2022-07-16 6:00,22.4,,99,0,0.08
2022-07-16 7:00,23.4,,98,0.6,0.41
2022-07-16 8:00,24.5,,95,1,0.88
2022-07-16 9:00,25.8,,89,1,1.85
2022-07-16 10:00,27.8,,77,1,2.39
2022-07-16 11:00,28.9,,74,1,2.73
2022-07-16 12:00,29.5,,63,1,2.92
2022-07-16 13:00,29.5,,65,0.7,2.5
2022-07-16 14:00,31.9,,55,0.9,3.15
2022-07-16 15:00,31.4,,56,1,3.27
2022-07-16 16:00,30.9,,55,1,2.84
2022-07-16 17:00,30.4,,59,0.8,1.67
2022-07-16 18:00,29.6,,60,1,1.38
2022-07-16 19:00,27.3,,69,0.6,0.49
2022-07-16 20:00,26.2,,79,0,0.11
2022-07-16 21:00,25.6,,87,,
2022-07-16 22:00,25.2,,86,,
2022-07-16 23:00,25.1,,88,,
2022-07-17 0:00,25,,91,,
2022-07-17 1:00,24.6,,95,,
2022-07-17 2:00,24.5,,97,,
